order_id,product_id,quantity,price,weather_id,user_id,date_id
3937,12,7,78,350,8,489
3361,26,8,83,192,1,489
9897,3,9,23,169,10,489
9086,9,10,21,57,4,489
5996,11,9,100,163,2,490
7375,22,2,30,1000,8,491
2278,10,4,68,737,4,491
1073,37,5,93,699,10,492
5441,26,5,73,674,1,492
7396,36,4,12,735,4,493
9779,12,7,63,307,2,493
6632,18,2,66,823,8,494
4331,49,2,70,799,7,494
4444,50,10,32,67,2,494
7928,29,6,40,542,2,495
4790,44,1,29,468,6,495
7831,36,1,91,457,4,495
8371,31,4,44,855,10,496
7154,15,6,86,522,10,496
9365,40,2,72,798,2,497
2879,15,3,61,778,4,497
7025,2,5,14,702,2,497
8477,5,6,16,553,4,497
3525,30,1,73,435,9,497
9824,27,7,21,349,9,497
7605,46,10,50,78,1,497
4660,36,4,40,863,9,498
8376,23,7,63,348,6,498
7738,42,6,83,547,7,500
9900,19,7,54,354,7,500
5206,32,8,96,237,9,500
3141,32,9,76,138,8,500
7936,49,2,76,905,8,501
7450,28,4,31,727,9,501
3474,45,5,70,651,7,501
7416,22,1,14,477,3,501
3764,3,10,16,45,7,501
1068,38,4,58,938,2,502
1314,45,9,95,140,3,502
7900,4,10,55,37,3,502
9980,41,2,47,801,8,503
1678,39,5,23,654,7,503
8426,35,6,33,520,5,503
2200,41,1,57,483,6,505
4724,20,9,34,171,7,506
8309,48,2,97,983,4,507
2255,23,3,85,963,4,507
6131,24,5,59,716,5,507
7191,24,9,35,112,10,507
9612,16,10,42,61,3,507
3350,11,2,12,869,2,508
1376,42,5,66,705,2,508
4032,1,2,19,740,10,509
2507,33,6,95,556,4,509
3585,20,5,30,624,2,510
8072,26,9,47,164,2,510
3569,47,9,19,100,5,510
2011,22,3,50,744,8,511
8483,8,5,97,701,10,511
7427,29,7,59,341,2,511
5640,7,3,34,892,7,512
5965,44,3,17,853,9,513
3111,24,6,85,526,4,513
9890,44,2,96,976,4,514
4495,27,10,14,18,3,514
2264,35,2,61,879,3,515
8138,12,7,47,403,4,515
6086,36,8,42,252,3,515
3793,11,8,88,249,10,515
3455,44,4,77,899,4,516
3205,1,6,74,606,9,516
5332,20,1,32,430,8,516
7231,38,7,96,287,1,516
7515,19,5,73,657,10,517
3317,32,1,64,428,3,517
