order_id,customer_id,product_id,quantity,price,order_date,lat,long
4462,6,46,1,95.86,2022-10-06,32.7631,-51.2208
4790,6,44,1,28.52,2023-05-10,32.6631,-51.3208
2236,9,45,1,94.18,2023-01-04,32.5631,-51.4208
3867,5,41,1,39.51,2022-11-18,32.4631,-51.5208
6693,2,45,1,46.72,2022-10-02,32.3631,-51.6208
4966,3,22,1,32.93,2023-05-02,32.2631,-51.7208
5104,5,4,1,70.7,2023-05-02,32.1631,-51.8208
6623,9,47,1,83.05,2023-02-01,32.0631,-51.9208
4001,4,37,1,33.98,2023-03-01,31.9631,-52.0208
5105,8,11,1,61.08,2022-10-05,31.8631,-52.1208
7416,3,22,1,14,2023-05-16,31.7631,-52.2208
3471,2,11,1,95.94,2022-08-23,31.6631,-52.3208
5769,8,45,1,40.75,2022-07-22,31.5631,-52.4208
1827,2,5,1,62.54,2022-09-11,31.4631,-52.5208
8662,10,49,1,20.55,2022-08-17,31.3631,-52.6208
4372,9,38,1,31.66,2023-03-31,31.2631,-52.7208
2200,6,41,1,56.66,2023-05-20,31.1631,-52.8208
5031,10,21,1,46.9,2023-02-22,31.0631,-52.9208
4172,10,46,1,53.49,2022-07-11,30.9631,-53.0208
1386,3,42,1,38.31,2023-01-07,30.8631,-53.1208
1623,6,27,1,96.85,2022-09-26,30.7631,-53.2208
9597,1,33,1,78.88,2022-10-04,30.6631,-53.3208
4440,1,35,1,24.37,2023-03-01,30.5631,-53.4208
3062,9,2,1,77.66,2023-04-10,30.4631,-53.5208
2300,6,16,1,80.31,2023-04-26,30.3631,-53.6208
9093,3,9,1,93.2,2022-06-30,30.2631,-53.7208
4708,8,23,1,44.27,2022-08-16,30.1631,-53.8208
5696,10,21,1,51.39,2023-04-12,30.0631,-53.9208
8403,2,50,1,46.98,2022-07-15,29.9631,-54.0208
9321,4,45,1,50.44,2023-04-27,29.8631,-54.1208
5654,10,39,1,12.74,2022-07-17,29.7631,-54.2208
7696,10,37,1,51.72,2022-08-01,29.6631,-54.3208
5171,7,32,1,87.2,2023-02-18,29.5631,-54.4208
5841,4,37,1,85.17,2022-10-27,29.4631,-54.5208
5854,8,29,1,21.02,2022-11-10,29.3631,-54.6208
1960,6,13,1,90.53,2022-06-29,29.2631,-54.7208
7227,3,29,1,28.37,2022-08-04,29.1631,-54.8208
2856,4,41,1,28.98,2022-08-20,29.0631,-54.9208
8391,3,3,1,40.84,2022-07-18,28.9631,-55.0208
9321,8,32,1,89.83,2023-01-03,28.8631,-55.1208
7751,7,43,1,77.93,2022-10-10,28.7631,-55.2208
1684,9,49,1,62.46,2023-04-02,28.6631,-55.3208
4987,3,37,1,21.65,2022-07-20,28.5631,-55.4208
1120,4,14,1,29.03,2023-02-03,27.7631,-56.2208
4394,2,32,1,55.19,2022-06-08,56.3,110.4
7520,8,18,1,84.54,2022-10-13,56.8,110.9
8308,6,16,1,61.38,2023-03-04,57.3,111.4
9464,10,15,6,45.41,2023-03-25,57.8,111.9
5200,5,50,6,82.12,2023-02-28,58.3,112.4
4388,10,32,6,76.36,2022-07-23,58.8,112.9
2870,2,1,6,53.66,2023-02-06,59.3,113.4
4739,3,21,6,25.78,2023-01-29,59.8,113.9
5720,2,36,6,35.57,2022-09-20,60.3,114.4
8426,5,35,6,33.38,2023-05-18,60.8,114.9
2422,6,9,6,15.26,2022-08-04,61.3,115.4
7154,10,15,6,85.65,2023-05-11,61.8,115.9
3898,4,7,6,14.74,2022-06-03,62.3,116.4
5912,4,12,6,26.95,2022-10-21,62.8,116.9
2794,6,8,6,36.03,2023-02-27,63.3,117.4
3111,4,24,6,84.74,2023-05-28,63.8,117.9
1012,9,6,6,29.16,2022-07-28,64.3,118.4
5518,6,21,6,84.06,2022-12-18,64.8,118.9
2718,10,13,6,49.55,2023-02-06,65.3,119.4
3139,5,1,6,37.99,2023-03-27,65.8,119.9
5313,7,11,6,38.73,2023-04-17,66.3,120.4
2188,3,3,6,87.32,2023-04-22,66.8,120.9
1084,10,17,6,32.93,2022-06-04,67.3,121.4
1010,2,1,6,31.79,2023-01-18,67.8,121.9
8163,4,46,6,43.49,2022-10-12,68.3,122.4
7760,8,38,6,15.15,2022-06-29,68.8,122.9
4226,3,47,6,44.61,2022-12-04,68.6,122.7
5226,9,23,6,70.42,2022-10-12,68.4,122.5
5728,5,25,6,70.41,2022-11-15,68.2,122.3
5977,3,19,6,18.67,2022-11-15,68,122.1
3026,7,26,6,33.45,2022-12-17,67.6,121.7
7928,2,29,6,40.15,2023-05-10,67.4,121.5
7530,3,44,6,67.68,2023-03-24,67.2,121.3
3994,5,48,6,63.09,2023-02-07,67,121.1
2508,2,38,6,29.28,2022-08-29,66.6,120.7
6504,10,43,6,31.56,2023-01-16,66.4,120.5
7738,7,42,6,83.22,2023-05-15,66.2,120.3
9969,7,29,6,59.17,2022-10-19,66,120.1
4337,7,19,6,53.86,2022-08-05,65.6,119.7
5612,9,47,6,83.14,2022-09-23,65.4,119.5
9505,8,44,6,60.59,2023-01-13,65.2,119.3
8241,8,4,6,88.53,2023-04-20,65,119.1
8477,4,5,6,15.85,2023-05-12,64.6,118.7
8265,5,36,6,92.18,2023-01-13,64.4,118.5
6110,10,47,6,44.57,2022-08-06,64.2,118.3
2507,4,33,6,95.14,2023-05-24,64,118.1
3289,10,49,6,17.8,2022-06-08,63.6,117.7
3237,5,18,6,63.38,2022-09-22,63.4,117.5
3987,6,4,6,44.27,2022-12-21,63.2,117.3
5071,4,39,6,14.81,2022-12-04,63,117.1
9726,1,6,6,50.54,2022-10-06,62.6,116.7
1823,7,27,6,78.62,2022-11-12,62.4,116.5
6300,3,48,6,64.11,2023-04-09,62.2,116.3
7964,8,28,6,22.27,2022-11-09,62,116.1
7832,1,47,6,47.02,2023-02-16,61.6,115.7
7120,2,47,6,28.92,2022-11-02,61.4,115.5
9518,1,13,6,20.25,2023-03-24,61.2,115.3
9901,3,42,6,58.98,2022-07-13,61,115.1
4702,5,4,6,51.82,2023-01-09,60.6,114.7
3370,9,43,6,48.6,2023-03-30,60.4,114.5
2664,6,10,6,96.99,2022-12-05,60.2,114.3
1199,2,30,6,86.36,2022-08-06,60,114.1
7492,2,30,6,80.75,2022-08-30,59.6,113.7
9989,5,49,6,16.67,2023-05-02,59.4,113.5
5922,3,9,6,11.3,2023-03-31,59.2,113.3
3518,5,13,6,56.84,2022-08-15,59,113.1
6678,3,22,6,69.76,2023-03-14,58.6,112.7
5973,2,25,6,52.79,2023-03-30,58.4,112.5
7603,10,14,6,61.78,2022-07-04,58.2,112.3
5181,10,11,6,76.89,2022-09-24,58,112.1
3598,7,4,6,39,2022-11-10,57.6,111.7
2718,7,23,6,24.51,2022-06-01,57.4,111.5
4005,6,39,6,43.55,2022-07-27,57.2,111.3
6386,8,9,6,11.31,2022-12-20,57,111.1
2295,5,20,6,97.67,2022-10-04,56.6,110.7
3688,8,49,6,31.1,2022-07-15,56.4,110.5
4858,6,50,6,29.5,2022-07-31,56.2,110.3
2644,4,21,6,28.87,2022-06-16,56,110.1
6589,6,39,6,89.47,2023-03-17,55.6,109.7
9873,1,45,6,76.82,2022-06-23,55.4,109.5
7083,4,37,6,71.27,2023-04-29,55.2,109.3
9922,10,19,6,51.9,2022-07-04,55,109.1
8297,7,27,6,43.01,2023-04-28,54.6,108.7
3497,9,35,6,45.91,2022-08-05,54.4,108.5
3922,9,23,6,47.85,2022-07-05,54.2,108.3
8473,7,44,6,69.53,2022-12-26,54,108.1
3331,7,39,6,66.23,2022-06-28,53.6,107.7
1011,10,23,6,71.55,2022-09-10,25.6415,81.7681
5595,6,29,6,66.72,2023-04-12,26.7415,82.7681
3607,2,7,6,22.67,2023-01-31,27.7415,83.7681
7604,7,26,6,59.42,2023-04-15,28.7415,84.7681
6221,1,49,6,29.66,2023-01-23,29.7415,85.7681
2360,10,15,6,18.38,2022-09-09,30.7415,86.7681
7856,8,17,6,88.09,2023-04-23,31.7415,87.7681
5789,4,32,6,23.16,2023-01-29,32.7415,88.7681
3205,9,1,6,73.63,2023-05-31,33.7415,89.7681
5093,2,39,6,89.21,2023-04-21,34.7415,90.7681
6184,2,48,6,25.39,2023-04-20,35.7415,91.7681
8176,1,44,6,33.88,2023-01-16,36.7415,92.7681
3445,6,44,6,85.29,2022-11-23,37.7415,93.7681
2851,9,47,6,36.05,2022-10-27,38.7415,94.7681
7313,6,32,6,52.85,2023-02-21,39.7415,95.7681
8028,2,46,6,46.24,2023-03-02,40.7415,96.7681
9182,6,38,6,18.15,2023-04-22,41.7415,97.7681
3916,1,42,6,35.53,2023-02-10,42.7415,98.7681
4237,8,10,5,47.66,2022-10-19,43.7415,99.7681
2363,3,30,5,20.69,2023-04-28,44.7415,100.7681
7106,10,12,5,87.79,2022-11-23,44.4415,100.4681
9841,10,23,5,35.88,2022-11-29,45.4415,101.4681
6495,2,29,5,81.89,2023-02-26,46.4415,102.4681
2739,8,18,5,63.47,2022-09-17,47.4415,103.4681
6270,10,36,5,96.07,2022-11-06,48.4415,104.4681
8304,10,24,5,48.25,2022-06-06,49.4415,105.4681
3585,2,20,5,30.16,2023-05-25,50.4415,106.4681
2266,10,43,5,39.12,2022-06-30,51.4415,107.4681
1942,7,20,5,85.26,2022-08-22,52.4415,108.4681
7430,3,31,5,39.05,2023-01-07,53.4415,109.4681
8137,7,21,5,46.17,2023-03-20,54.4415,110.4681
5405,10,20,5,53.29,2023-03-22,55.4415,111.4681
1338,6,49,5,39.71,2022-12-26,56.4415,112.4681
1439,6,17,5,26.48,2022-07-19,57.4415,113.4681
5215,5,10,5,64.85,2022-06-20,58.4415,114.4681
3959,3,7,5,94.52,2023-04-25,59.4415,115.4681
8063,3,19,5,69,2022-06-30,60.4415,116.4681
6003,10,43,5,49.27,2022-07-12,61.4415,117.4681
5857,8,4,5,53.81,2023-03-13,62.4415,118.4681
6249,3,17,5,24.56,2022-09-01,63.4415,119.4681
3654,8,40,5,93.4,2023-04-16,64.4415,120.4681
6858,6,32,5,73.85,2022-10-10,65.4415,121.4681
8012,4,26,5,31.83,2022-06-22,66.4415,122.4681
6643,6,34,5,16.68,2023-02-22,67.4415,123.4681
3405,2,30,5,87.77,2022-09-05,68.4415,124.4681
8261,10,36,5,92.04,2023-03-24,69.4415,125.4681
9415,4,26,5,57.87,2022-08-17,70.4415,126.4681
1722,7,16,5,68.76,2022-07-28,71.4415,127.4681
3847,2,29,5,52.7,2023-01-22,72.4415,128.4681
1776,6,1,5,92.7,2022-07-23,73.4415,129.4681
6824,6,15,5,85.66,2022-10-19,74.4415,130.4681
7064,6,33,5,68.88,2022-10-01,75.4415,131.4681
1497,7,22,5,24.7,2023-04-10,76.4415,132.4681
3474,7,45,5,70.26,2023-05-16,77.4415,133.4681
4241,1,8,5,60.46,2022-09-03,78.4415,134.4681
6160,6,4,5,37.72,2023-03-05,79.4415,135.4681
1678,7,39,5,22.56,2023-05-18,80.4415,136.4681
9864,2,25,5,93.53,2022-07-24,81.4415,137.4681
8651,8,42,5,69.69,2022-12-17,82.4415,138.4681
7515,10,19,5,72.73,2023-06-01,83.4415,139.4681
5855,9,10,5,46.24,2023-04-30,84.4415,140.4681
5979,7,47,5,87.53,2022-08-04,85.4415,141.4681
1030,5,2,5,91.05,2022-09-27,86.4415,142.4681
6071,3,44,5,30.02,2023-04-24,87.4415,143.4681
6383,10,18,5,42.77,2022-12-23,88.4415,144.4681
4285,2,24,5,91.56,2022-10-25,89.4415,145.4681
9620,8,8,5,15.53,2023-01-26,87.4415,146.4681
6903,2,36,5,45.92,2022-09-28,85.4415,147.4681
7981,5,15,5,75.46,2022-07-19,83.4415,148.4681
1935,10,15,5,43.04,2022-08-07,81.4415,149.4681
3015,10,3,5,52.37,2023-04-25,79.4415,150.4681
2159,7,38,5,29.48,2022-09-28,77.4415,151.4681
9013,10,20,5,33.87,2022-12-19,75.4415,152.4681
5221,8,40,5,65.94,2022-08-13,73.4415,153.4681
6321,5,49,5,99.75,2022-09-14,71.4415,154.4681
2538,8,14,5,73.84,2022-06-24,69.4415,155.4681
5441,1,26,5,73.33,2023-05-07,67.4415,156.4681
9359,6,1,5,33.53,2022-10-14,65.4415,157.4681
4783,6,11,5,71.55,2023-01-25,63.4415,158.4681
2635,9,10,5,53.48,2022-07-15,61.4415,159.4681
2441,8,35,5,37.77,2022-11-11,59.4415,160.4681
6929,5,27,5,95.59,2023-01-24,57.4415,161.4681
4938,8,18,5,71.48,2023-01-16,55.4415,162.4681
1384,9,29,5,76.93,2023-04-12,53.4415,163.4681
1658,3,48,5,24.52,2023-04-15,51.4415,164.4681
1133,4,2,5,40.75,2022-06-12,49.4415,165.4681
3525,1,34,5,35.22,2022-06-21,47.4415,166.4681
2516,5,5,5,44.95,2022-10-12,45.4415,167.4681
1478,7,5,5,15.19,2022-08-01,43.4415,168.4681
2272,10,26,5,65.53,2022-09-11,41.4415,169.4681
2934,7,1,5,47.03,2022-06-30,39.4415,170.4681
4450,2,11,5,51.7,2023-02-22,37.4415,171.4681
4621,9,4,5,68.12,2022-08-11,35.4415,172.4681
1596,1,8,5,87.77,2022-12-09,33.4415,173.4681
5530,7,3,5,89.23,2023-05-03,31.4415,174.4681
8395,5,29,5,97.68,2023-03-22,29.4415,175.4681
7162,5,26,5,25.16,2022-11-20,27.4415,176.4681
1007,4,41,5,63.34,2022-10-08,25.4415,177.4681
6218,8,21,5,85.91,2022-06-24,23.4415,178.4681
9036,4,35,5,34.23,2022-11-19,21.4415,179.4681
4843,6,21,5,56.16,2022-09-03,16.4415,174.4681
1073,10,37,5,92.83,2023-05-07,11.4415,169.4681
3317,7,44,5,91.11,2022-06-12,64.9631,-19.0208
8483,10,8,5,96.52,2023-05-26,64.8631,-19.1208
7025,2,2,5,14.21,2023-05-12,64.7631,-19.2208
6520,4,4,5,62.16,2023-04-15,64.6631,-19.3208
3737,3,36,5,85.59,2022-07-08,64.5631,-19.4208
1376,2,42,5,65.77,2023-05-23,64.4631,-19.5208
6007,9,23,5,38.63,2023-03-20,64.3631,-19.6208
3037,2,35,5,28.87,2022-11-05,64.2631,-19.7208
3908,2,1,5,32.64,2022-09-16,64.1631,-19.8208
9093,9,50,5,49.98,2023-01-10,64.0631,-19.9208
7105,8,5,5,47.89,2022-11-15,63.9631,-20.0208
6579,6,45,5,57.4,2022-08-14,63.8631,-20.1208
2402,9,45,5,35.94,2022-06-25,63.7631,-20.2208
2340,6,22,5,27.94,2023-01-28,63.6631,-20.3208
4935,5,39,5,50.66,2023-02-09,63.5631,-20.4208
8590,10,7,5,50.07,2023-03-24,63.4631,-20.5208
6131,5,24,5,58.6,2023-05-22,63.3631,-20.6208
6479,10,49,5,26.2,2023-02-04,63.2631,-20.7208
2334,5,40,3,35.6,2022-06-21,63.1631,-20.8208
7784,9,44,4,46.56,2023-04-22,63.0631,-20.9208
3983,3,11,4,85.04,2022-11-25,62.9631,-21.0208
3760,4,30,4,84.08,2023-03-09,62.8631,-21.1208
1098,9,46,2,26.31,2022-07-11,62.7631,-21.2208
4018,1,20,4,36.85,2022-06-18,62.6631,-21.3208
9042,9,5,3,95.74,2022-09-16,62.5631,-21.4208
8712,2,50,3,76.8,2022-07-22,62.4631,-21.5208
8716,3,11,2,51.09,2022-11-16,62.3631,-21.6208
1558,9,20,2,10.85,2022-12-21,62.2631,-21.7208
3228,8,25,4,81.38,2022-09-20,62.1631,-21.8208
8078,6,34,3,56.94,2023-02-23,62.0631,-21.9208
1993,3,19,4,59.11,2022-12-03,61.9631,-22.0208
2114,7,11,3,97.24,2022-08-15,61.8631,-22.1208
7370,8,23,3,31.98,2022-11-01,61.7631,-22.2208
8994,1,41,2,94.41,2022-07-13,61.6631,-22.3208
7396,4,36,4,11.7,2023-05-08,61.5631,-22.4208
6998,5,23,4,84.19,2023-02-15,61.4631,-22.5208
2278,4,10,4,68.22,2023-05-06,61.3631,-22.6208
2467,8,3,2,40.79,2023-03-16,61.2631,-22.7208
7029,9,29,3,68.48,2022-10-28,61.1631,-22.8208
4032,10,1,2,18.63,2023-05-24,61.0631,-22.9208
9065,8,1,2,29.32,2023-02-15,60.9631,-23.0208
9844,3,22,4,91.52,2023-03-28,60.8631,-23.1208
6648,6,47,4,41.7,2022-11-05,60.7631,-23.2208
2011,8,22,3,49.88,2023-05-26,60.6631,-23.3208
5099,3,11,2,14.38,2022-10-09,60.5631,-23.4208
3578,1,10,3,73.61,2023-04-24,60.4631,-23.5208
7506,5,22,2,61.08,2023-04-23,60.3631,-23.6208
5045,1,25,2,14.48,2022-06-12,60.2631,-23.7208
6475,9,25,2,12.59,2022-09-04,60.1631,-23.8208
1257,10,21,4,83.76,2023-02-09,60.0631,-23.9208
4897,9,49,2,85.9,2022-10-05,59.9631,-24.0208
7446,10,29,3,36.79,2022-07-25,59.8631,-24.1208
9237,10,21,4,97.81,2022-08-17,59.7631,-24.2208
8282,6,25,2,34.14,2023-03-14,59.6631,-24.3208
9720,1,32,3,18.8,2022-12-27,59.5631,-24.4208
9003,2,26,2,68.11,2022-06-28,59.4631,-24.5208
4847,9,33,3,72.79,2022-08-30,59.3631,-24.6208
8947,7,7,2,11.97,2022-12-30,59.2631,-24.7208
3898,3,26,3,34.53,2022-07-09,59.1631,-24.8208
7968,2,43,4,96.65,2023-04-22,59.0631,-24.9208
6105,5,47,2,44.45,2023-03-07,58.9631,-25.0208
5862,5,14,2,29.35,2022-12-12,58.8631,-25.1208
2975,9,39,3,57.33,2022-09-04,58.7631,-25.2208
9204,4,39,2,82.44,2023-04-21,58.6631,-25.3208
7587,8,34,2,28.72,2022-10-10,58.5631,-25.4208
6104,10,49,4,23.96,2022-11-10,58.4631,-25.5208
8879,5,23,3,14.41,2022-11-13,58.3631,-25.6208
8221,1,2,4,83.49,2023-01-15,58.2631,-25.7208
9219,7,45,4,13.08,2022-09-23,58.1631,-25.8208
9387,2,46,4,39.21,2022-11-17,58.0631,-25.9208
7123,2,12,4,72.37,2022-12-18,57.9631,-26.0208
3695,2,50,3,32.78,2022-11-29,57.8631,-26.1208
7139,10,12,3,18,2022-08-16,57.7631,-26.2208
9525,7,31,4,52.6,2022-08-28,57.6631,-26.3208
3700,9,39,2,37.33,2023-01-13,57.5631,-26.4208
5952,9,36,4,11.77,2022-12-01,57.4631,-26.5208
3692,1,6,3,21.88,2022-10-16,57.3631,-26.6208
2879,4,15,3,60.53,2023-05-12,57.2631,-26.7208
9992,7,42,2,95.94,2022-09-16,57.1631,-26.8208
3738,5,21,3,44.33,2023-02-21,57.0631,-26.9208
6518,5,10,3,84.88,2022-11-21,56.9631,-27.0208
2669,1,38,4,32.73,2023-03-06,56.8631,-27.1208
5738,10,46,4,50.34,2022-12-27,56.7631,-27.2208
2867,2,22,4,76.39,2023-02-28,56.6631,-27.3208
1855,3,13,4,22.39,2022-09-07,56.5631,-27.4208
6837,3,15,4,80.06,2022-09-12,56.4631,-27.5208
1790,5,30,3,71.28,2022-09-28,56.3631,-27.6208
1976,1,27,3,86.04,2023-04-14,56.2631,-27.7208
2857,8,46,4,19.93,2022-10-27,56.1631,-27.8208
4705,7,23,3,21.73,2023-04-04,56.0631,-27.9208
1492,3,1,2,92.75,2022-11-29,55.9631,-28.0208
1493,10,16,4,29.64,2022-06-26,55.8631,-28.1208
5967,2,42,3,73.77,2022-12-18,55.7631,-28.2208
5778,4,40,3,22.61,2023-01-01,55.6631,-28.3208
3888,2,8,3,11.49,2022-06-13,55.5631,-28.4208
5389,6,8,4,92.49,2022-08-11,55.4631,-28.5208
9586,2,26,3,66.24,2022-12-30,55.3631,-28.6208
9365,2,40,2,72.42,2023-05-12,55.2631,-28.7208
4331,7,49,2,70.39,2023-05-09,55.1631,-28.8208
5566,1,23,3,83.81,2023-01-21,55.0631,-28.9208
9980,8,41,2,47,2023-05-18,54.9631,-29.0208
1896,5,42,4,40.66,2022-12-12,54.8631,-29.1208
9871,9,26,4,53.45,2022-11-28,54.7631,-29.2208
8507,1,35,4,35.8,2023-03-26,54.6631,-29.3208
7622,8,45,3,50.85,2022-07-25,54.5631,-29.4208
5476,5,40,4,37.82,2022-10-16,54.4631,-29.5208
3319,10,31,4,80.46,2022-08-11,54.3631,-29.6208
6386,5,11,4,64.17,2023-04-28,54.2631,-29.7208
9635,9,19,3,21.13,2022-10-17,54.1631,-29.8208
2684,5,41,3,20.41,2022-09-19,54.0631,-29.9208
9420,2,1,4,11.07,2022-08-08,53.9631,-30.0208
8171,9,42,3,45.86,2023-03-20,53.8631,-30.1208
2045,5,17,4,81.85,2022-11-01,53.7631,-30.2208
4343,9,7,3,37.05,2022-06-27,53.6631,-30.3208
1336,4,32,4,50.06,2022-08-13,53.5631,-30.4208
2299,6,44,4,31.51,2022-10-26,53.4631,-30.5208
6309,7,38,2,43.18,2023-01-28,53.3631,-30.6208
7181,6,1,3,20.48,2023-02-11,53.2631,-30.7208
1468,9,38,3,73.84,2022-09-18,53.1631,-30.8208
8702,2,27,2,74.89,2023-03-23,53.0631,-30.9208
3002,9,30,4,58.72,2023-02-07,52.9631,-31.0208
6632,8,18,2,65.82,2023-05-09,52.8631,-31.1208
6947,7,20,3,65,2022-06-18,52.7631,-31.2208
9050,10,11,3,55.17,2022-07-02,52.6631,-31.3208
2986,9,41,2,65.44,2023-01-21,52.5631,-31.4208
6275,4,39,4,97.74,2023-01-27,52.4631,-31.5208
6576,10,29,3,48.4,2023-03-21,52.3631,-31.6208
7829,9,8,3,27.25,2022-06-09,52.2631,-31.7208
3428,3,22,3,31.99,2023-03-24,52.1631,-31.8208
1870,7,48,2,22.96,2023-01-16,52.0631,-31.9208
4075,5,19,4,71.17,2023-03-20,51.9631,-32.0208
8170,10,27,2,39.99,2022-11-08,51.8631,-32.1208
3413,6,37,2,55.42,2022-09-02,51.7631,-32.2208
5800,5,9,3,14.62,2022-12-01,51.6631,-32.3208
8792,3,45,4,63.25,2022-07-25,51.5631,-32.4208
3036,9,23,2,17.67,2022-11-23,51.4631,-32.5208
2673,1,43,2,24.17,2023-02-04,51.3631,-32.6208
4585,6,24,3,95.86,2022-09-07,51.2631,-32.7208
7349,8,21,4,35.97,2022-12-27,51.1631,-32.8208
1967,8,16,3,42.74,2023-01-24,51.0631,-32.9208
5225,6,28,4,69.92,2023-03-04,50.9631,-33.0208
2681,10,24,3,48.75,2022-06-08,50.8631,-33.1208
9362,10,24,4,57.38,2022-08-29,50.7631,-33.2208
7170,3,30,2,19.61,2023-04-13,50.6631,-33.3208
8975,1,26,3,13.34,2022-10-11,50.5631,-33.4208
5348,2,11,2,25.1,2022-12-07,50.4631,-33.5208
7316,3,13,4,82.5,2023-04-09,50.3631,-33.6208
7450,9,28,4,30.98,2023-05-16,50.2631,-33.7208
1696,5,5,4,34.65,2022-08-23,50.1631,-33.8208
9070,3,1,4,70.36,2023-01-23,50.0631,-33.9208
9795,3,11,3,82.7,2022-12-27,49.9631,-34.0208
8794,2,9,4,38.7,2022-06-05,49.8631,-34.1208
3649,6,32,4,15.14,2022-09-19,49.7631,-34.2208
5965,9,44,3,17.48,2023-05-28,49.6631,-34.3208
3513,8,17,2,88.4,2023-01-01,49.5631,-34.4208
8371,10,31,4,44.49,2023-05-11,49.4631,-34.5208
2133,7,2,2,25.02,2023-03-14,49.3631,-34.6208
8146,8,41,4,26.31,2022-09-23,49.2631,-34.7208
5425,1,10,2,67.07,2022-06-01,49.1631,-34.8208
3326,4,47,3,43.85,2023-02-04,49.0631,-34.9208
3193,9,30,3,66.24,2023-03-05,48.9631,-35.0208
4989,3,25,4,22.09,2023-01-20,48.8631,-35.1208
4635,8,2,2,73.86,2023-02-08,48.7631,-35.2208
4660,9,36,4,39.71,2023-05-13,48.6631,-35.3208
6294,6,44,2,96.64,2023-01-10,48.5631,-35.4208
7238,4,20,2,48.15,2022-10-12,48.4631,-35.5208
1127,5,7,2,76.68,2022-09-18,48.3631,-35.6208
9294,8,20,4,54.82,2022-10-05,48.2631,-35.7208
2037,9,12,2,72.06,2022-12-13,48.1631,-35.8208
3350,2,11,2,11.83,2023-05-23,48.0631,-35.9208
1609,2,1,3,15.54,2022-12-29,47.9631,-36.0208
8774,7,6,3,19.09,2022-08-10,47.8631,-36.1208
9912,9,37,3,90.21,2022-09-07,47.7631,-36.2208
1569,3,2,4,27.29,2023-01-23,47.6631,-36.3208
5861,6,2,2,24.36,2023-03-02,47.5631,-36.4208
9943,9,11,3,64.66,2022-11-07,47.4631,-36.5208
1959,3,7,2,43.29,2022-06-23,47.3631,-36.6208
4990,1,43,2,14.78,2022-11-29,47.2631,-36.7208
7234,1,17,4,68.7,2022-07-08,47.1631,-36.8208
2264,3,35,2,60.86,2023-05-30,47.0631,-36.9208
1152,2,17,4,69.07,2023-04-24,46.9631,-37.0208
2038,5,16,3,32.14,2023-04-14,46.8631,-37.1208
6765,4,44,3,91.01,2022-12-03,46.7631,-37.2208
5063,4,37,2,87.41,2022-11-28,46.6631,-37.3208
9740,2,13,2,15.14,2022-12-21,46.5631,-37.4208
6285,2,15,2,76.95,2023-03-26,46.4631,-37.5208
8030,2,13,2,64.93,2022-07-21,46.3631,-37.6208
3745,7,48,3,19.08,2022-09-17,46.2631,-37.7208
5736,10,15,4,98.86,2022-09-27,46.1631,-37.8208
4590,10,29,4,75.83,2023-03-09,46.0631,-37.9208
3627,6,49,4,35.26,2022-12-25,45.9631,-38.0208
4581,7,16,3,36.09,2023-02-14,45.8631,-38.1208
5640,7,7,3,34.44,2023-05-27,45.7631,-38.2208
1953,3,12,3,57.01,2022-07-12,45.6631,-38.3208
4176,1,12,4,20.63,2023-02-18,45.5631,-38.4208
5746,8,5,2,57.97,2023-01-29,45.4631,-38.5208
6090,5,44,2,42.54,2023-04-13,45.3631,-38.6208
8668,2,40,4,16.26,2023-03-27,45.2631,-38.7208
7686,9,26,3,53.46,2023-03-31,45.1631,-38.8208
3455,4,44,4,77,2023-05-31,45.0631,-38.9208
5192,8,33,2,92.9,2023-01-05,44.9631,-39.0208
3306,10,47,2,21.25,2023-04-16,44.8631,-39.1208
8315,5,22,4,55.19,2022-11-05,44.7631,-39.2208
5100,4,41,4,15.11,2023-04-24,44.6631,-39.3208
1749,5,23,2,68.51,2023-04-30,44.5631,-39.4208
7936,8,49,2,75.89,2023-05-16,44.4631,-39.5208
6751,2,32,2,46.16,2023-04-08,44.3631,-39.6208
8643,9,47,3,87.02,2023-03-22,44.2631,-39.7208
4587,6,7,4,49.79,2022-08-03,44.1631,-39.8208
8802,2,43,4,64.32,2022-11-04,44.0631,-39.9208
2390,1,41,3,80.94,2022-09-03,43.9631,-40.0208
2380,10,43,4,32.88,2023-01-27,43.8631,-40.1208
1472,4,37,2,93.61,2023-01-29,43.7631,-40.2208
1835,2,33,3,73.75,2023-03-08,43.6631,-40.3208
6302,8,7,4,53.85,2023-03-08,43.5631,-40.4208
5163,1,41,4,30.44,2022-10-10,43.4631,-40.5208
9787,4,37,3,53.02,2022-08-14,43.3631,-40.6208
7267,5,45,2,61.82,2022-10-02,43.2631,-40.7208
8997,6,24,3,42.28,2022-08-24,43.1631,-40.8208
8368,2,5,2,56.93,2022-08-03,43.0631,-40.9208
3500,4,22,3,44.07,2023-04-04,42.9631,-41.0208
5337,1,31,3,43.55,2023-03-12,42.8631,-41.1208
5919,4,1,4,26.3,2023-04-10,42.7631,-41.2208
3710,5,21,3,79.49,2022-10-09,42.6631,-41.3208
5788,6,39,4,76.75,2022-06-09,42.5631,-41.4208
6918,2,19,2,24.89,2022-06-27,42.4631,-41.5208
7522,8,26,4,90.57,2022-12-30,42.3631,-41.6208
7845,10,42,4,84.74,2023-02-17,42.2631,-41.7208
5346,7,15,4,72.22,2023-02-24,42.1631,-41.8208
1102,8,9,4,44.04,2022-10-13,42.0631,-41.9208
